  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: “APIENTRY”: 宏重定义
C:\Users\Jeremy\source\repos\Project5\Project5\Dependencies\GLFW\glfw3.h(123): message : 参见“APIENTRY”的前一个定义
C:\Users\Jeremy\source\repos\Project5\Project5\Mesh.h(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
C:\Users\Jeremy\source\repos\Project5\Project5\Mesh.h(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
C:\Users\Jeremy\source\repos\Project5\Project5\Mesh.h(99,1): warning C4267: “参数”: 从“size_t”转换到“GLsizei”，可能丢失数据
C:\Users\Jeremy\source\repos\Project5\Project5\Model.h(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(389,38): warning C4244: “参数”: 从“double”转换到“unsigned int”，可能丢失数据
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(393,25): warning C4018: “<”: 有符号/无符号不匹配
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(408,23): warning C4244: “初始化”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(411,26): warning C4244: “初始化”: 从“int”转换到“GLfloat”，可能丢失数据
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(486,50): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(487,54): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(540,17): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(572,74): warning C4267: “参数”: 从“size_t”转换到“GLsizei”，可能丢失数据
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(578,17): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(579,21): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(583,25): warning C4018: “<”: 有符号/无符号不匹配
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(634,77): warning C4267: “参数”: 从“size_t”转换到“GLsizei”，可能丢失数据
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(686,79): warning C4267: “参数”: 从“size_t”转换到“GLsizei”，可能丢失数据
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(697,17): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(768,17): warning C4244: “=”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(772,21): warning C4244: “初始化”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(773,13): warning C4244: “=”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\Jeremy\source\repos\Project5\Project5\main.cpp(775,31): warning C4305: “初始化”: 从“double”到“GLfloat”截断
  Project5.vcxproj -> C:\Users\Jeremy\source\repos\Project5\x64\Debug\Project5.exe
